pokedex_number,name,classfication,base_total,capture_rate,coins,image,type1,type2,abilities,attack,base_happiness,Column1,defense,height_m,hp,speed,weight_kg,generation,is_legendary
595,Joltik,Attaching Pokemon,319,190,10,pokemon/595.png,bug,electric,"['Compoundeyes', 'Unnerve', 'Swarm']",47,70,,50,0.1,50,65,0.6,5,0
669,Flabébé,Single Bloom Pokemon,303,225,8,pokemon/669.png,fairy,,"['Flower Veil', 'Symbiosis']",38,70,,39,0.1,44,42,0.1,6,0
492,Shaymin,Gratitude Pokemon,600,45,80,pokemon/492.png,grass,grass,"['Natural Cure', 'Serene Grace']",103,100,,75,0.2,100,127,2.1,4,1
707,Klefki,Key Ring Pokemon,470,75,38,pokemon/707.png,steel,fairy,"['Prankster', 'Magician']",80,70,,91,0.2,57,75,3,6,0
412,Burmy,Bagworm Pokemon,224,120,11,pokemon/412.png,bug,,"['Shed Skin', 'Overcoat']",29,70,,45,0.2,40,36,3.4,4,0
433,Chingling,Bell Pokemon,285,120,14,pokemon/433.png,psychic,,['Levitate'],30,70,,50,0.2,45,45,0.6,4,0
670,Floette,Fairy Pokemon,551,120,28,pokemon/670.png,fairy,,"['Flower Veil', 'Symbiosis']",65,70,,67,0.2,74,92,0.9,6,0
298,Azurill,Polka Dot Pokemon,190,150,8,pokemon/298.png,normal,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",20,70,,40,0.2,50,20,2,3,0
702,Dedenne,Antenna Pokemon,431,180,14,pokemon/702.png,electric,fairy,"['Cheek Pouch', 'Pickup', 'Plus']",58,70,,57,0.2,67,101,2.2,6,0
177,Natu,Little Bird Pokemon,320,190,10,pokemon/177.png,psychic,flying,"['Synchronize', 'Early Bird', 'Magic Bounce']",50,70,,45,0.2,40,70,2,2,0
590,Foongus,Mushroom Pokemon,294,190,9,pokemon/590.png,grass,poison,"['Effect Spore', 'Regenerator']",55,70,,45,0.2,69,15,1,5,0
602,Tynamo,EleFish Pokemon,275,190,9,pokemon/602.png,electric,,['Levitate'],55,70,,40,0.2,35,60,0.3,5,0
682,Spritzee,Perfume Pokemon,341,200,10,pokemon/682.png,fairy,,"['Healer', 'Aroma Veil']",52,70,,60,0.2,78,23,0.5,6,0
406,Budew,Bud Pokemon,280,255,7,pokemon/406.png,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",30,70,,35,0.2,40,55,1.2,4,0
385,Jirachi,Wish Pokemon,600,7.5,480,pokemon/385.png,steel,psychic,['Serene Grace'],100,100,,100,0.3,100,100,1.1,3,1
480,Uxie,Knowledge Pokemon,580,7.5,464,pokemon/480.png,psychic,,['Levitate'],75,140,,130,0.3,75,95,0.3,4,1
481,Mesprit,Emotion Pokemon,580,7.5,464,pokemon/481.png,psychic,,['Levitate'],105,140,,105,0.3,80,80,0.3,4,1
482,Azelf,Willpower Pokemon,580,7.5,464,pokemon/482.png,psychic,,['Levitate'],125,140,,70,0.3,75,115,0.3,4,1
490,Manaphy,Seafaring Pokemon,600,7.5,480,pokemon/490.png,water,,['Hydration'],100,70,,100,0.3,100,100,1.4,4,1
132,Ditto,Transform Pokemon,288,35,49,pokemon/132.png,normal,,"['Limber', 'Imposter']",48,70,,48,0.3,48,48,4,1,0
133,Eevee,Evolution Pokemon,325,45,43,pokemon/133.png,normal,,"['Run Away', 'Adaptability', 'Anticipation']",55,70,,50,0.3,55,55,6.5,1,0
351,Castform,Weather Pokemon,420,45,56,pokemon/351.png,normal,,['Forecast'],70,70,,70,0.3,70,70,0.8,3,0
479,Rotom,Plasma Pokemon,520,45,69,pokemon/479.png,electric,ghost,['Levitate'],65,70,,107,0.3,50,86,0.3,4,0
656,Froakie,Bubble Frog Pokemon,314,45,42,pokemon/656.png,water,,"['Torrent', 'Protean']",56,70,,40,0.3,41,71,7,6,0
704,Goomy,Soft Tissue Pokemon,300,45,40,pokemon/704.png,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",50,35,,35,0.3,45,40,2.8,6,0
703,Carbink,Jewel Pokemon,500,60,50,pokemon/703.png,rock,fairy,"['Clear Body', 'Sturdy']",50,70,,150,0.3,50,50,5.7,6,0
632,Durant,Iron Ant Pokemon,484,90,32,pokemon/632.png,bug,steel,"['Swarm', 'Hustle', 'Truant']",109,70,,112,0.3,58,109,33,5,0
415,Combee,Tiny Bee Pokemon,244,120,12,pokemon/415.png,bug,flying,"['Honey Gather', 'Hustle']",30,70,,42,0.3,30,70,5.5,4,0
529,Drilbur,Mole Pokemon,328,120,16,pokemon/529.png,ground,,"['Sand Rush', 'Sand Force', 'Mold Breaker']",85,70,,40,0.3,60,68,8.5,5,0
665,Spewpa,Scatterdust Pokemon,213,120,11,pokemon/665.png,bug,,"['Shed Skin', 'Friend Guard']",22,70,,60,0.3,45,29,8.4,6,0
599,Klink,Gear Pokemon,300,130,14,pokemon/599.png,steel,,"['Plus', 'Minus', 'Clear Body']",55,70,,70,0.3,40,30,21,5,0
173,Cleffa,Star Shape Pokemon,218,150,9,pokemon/173.png,fairy,,"['Cute Charm', 'Magic Guard', 'Friend Guard']",25,140,,28,0.3,50,15,3,2,0
315,Roselia,Thorn Pokemon,400,150,16,pokemon/315.png,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",60,70,,45,0.3,50,65,2,3,0
174,Igglybuff,Balloon Pokemon,210,170,7,pokemon/174.png,normal,fairy,"['Cute Charm', 'Competitive', 'Friend Guard']",30,70,,15,0.3,90,15,1,2,0
46,Paras,Mushroom Pokemon,285,190,9,pokemon/46.png,bug,grass,"['Effect Spore', 'Dry Skin', 'Damp']",70,70,,55,0.3,35,25,5.4,1,0
81,Magnemite,Magnet Pokemon,325,190,10,pokemon/81.png,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",35,70,,70,0.3,25,45,6,1,0
90,Shellder,Bivalve Pokemon,305,190,10,pokemon/90.png,water,,"['Shell Armor', 'Skill Link', 'Overcoat']",65,70,,100,0.3,30,40,4,1,0
172,Pichu,Tiny Mouse Pokemon,205,190,6,pokemon/172.png,electric,,"['Static', 'Lightningrod']",40,70,,15,0.3,20,60,2,2,0
175,Togepi,Spike Ball Pokemon,245,190,8,pokemon/175.png,fairy,,"['Hustle', 'Serene Grace', 'Super Luck']",20,70,,65,0.3,35,20,1.5,2,0
422,Shellos,Sea Slug Pokemon,325,190,10,pokemon/422.png,water,,"['Sticky Hold', 'Storm Drain', 'Sand Force']",48,70,,48,0.3,76,34,6.3,4,0
546,Cottonee,Cotton Puff Pokemon,280,190,9,pokemon/546.png,grass,fairy,"['Prankster', 'Infiltrator', 'Chlorophyll']",27,70,,60,0.3,40,66,0.6,5,0
557,Dwebble,Rock Inn Pokemon,325,190,10,pokemon/557.png,bug,rock,"['Sturdy', 'Shell Armor', 'Weak Armor']",65,70,,85,0.3,50,55,14.5,5,0
